===================================================
    ≡ƒÉ│ Starting B2B Outreach Tool (Secured) ≡ƒÉ│
===================================================

[1/3] Skipping Docker status check (Assume Running)...
[2/3] Building and Starting Containers...
      (Cleaning up old containers first)...
      - Stopping legacy SearXNG stack...
      (This may take a while on first run)...
[+] Building 227.2s (16/16) FINISHED
 => [internal] load local bake definitions                                                                         0.3s
 => => reading from stdin 522B                                                                                     0.3s
 => [internal] load build definition from Dockerfile                                                               0.7s
 => => transferring dockerfile: 1.36kB                                                                             0.6s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                3.6s
 => [internal] load .dockerignore                                                                                  0.2s
 => => transferring context: 440B                                                                                  0.1s
 => [1/9] FROM docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.2s
 => => resolve docker.io/library/python:3.10-slim@sha256:f5d029fe39146b08200bcc73595795ac19b85997ad0e5001a02c7c32  0.2s
 => [internal] load build context                                                                                  4.4s
 => => transferring context: 1.91MB                                                                                4.1s
 => CACHED [2/9] WORKDIR /app                                                                                      0.0s
 => CACHED [3/9] RUN apt-get update && apt-get install -y     curl     git     build-essential     ffmpeg     tor  0.0s
 => CACHED [4/9] COPY src/requirements.txt .                                                                       0.0s
 => CACHED [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                0.0s
 => CACHED [6/9] RUN playwright install --with-deps chromium                                                       0.0s
 => [7/9] COPY . .                                                                                                71.2s
 => [8/9] COPY start.sh .                                                                                          0.8s
 => [9/9] RUN sed -i 's/\r$//' start.sh && chmod +x start.sh                                                       5.2s
 => exporting to image                                                                                           130.2s
 => => exporting layers                                                                                           44.2s
 => => exporting manifest sha256:5a4609ca860a4bf199abb67881a83dc84edba20a0cea678e3fca1e27b5922095                  0.2s
 => => exporting config sha256:b1acbcd406b96e667c3f48fd42c1a12c823e8bc06af6dd6ea1b2b8106511b4d9                    0.1s
 => => exporting attestation manifest sha256:14e0f7246438da55f4771f98a7d5a89028de39c35c208aa5fbcdadc7b5c57b34      0.3s
 => => exporting manifest list sha256:2524ffc3af8e04648df58eeb72f51a1a42c9134f660554b6f574888717905cf9             0.2s
 => => naming to docker.io/library/b2b_outreach_tool-app:latest                                                    0.0s
 => => unpacking to docker.io/library/b2b_outreach_tool-app:latest                                                84.8s
 => resolving provenance for metadata file                                                                         0.7s
[+] Running 4/4
 ✔ b2b_outreach_tool-app              Built                                                                        0.0s
 ✔ Network b2b_outreach_tool_default  Created                                                                      1.8s
 ✔ Container smarketer_pro_searxng    Started                                                                     13.9s
 ✔ Container smarketer_pro_app        Started                                                                     13.8s

[3/4] Launching Proxy Background Worker (Minimized)...

[4/4] Launch Successful!

Access is denied.

Press any key to view logs (Ctrl+C to exit logs)...
smarketer_pro_searxng  | SearXNG 2025.12.30-a5c946a32
smarketer_pro_searxng  | Updating certificates in /etc/ssl/certs...
smarketer_pro_searxng  | 0 added, 0 removed; done.
smarketer_pro_searxng  | Running hooks in /etc/ca-certificates/update.d...
smarketer_pro_searxng  | done.
smarketer_pro_searxng  | [INFO] Starting granian (main PID: 1)
smarketer_pro_searxng  | [INFO] Listening at: http://:::8080
smarketer_pro_searxng  | [INFO] Spawning worker-1 with PID: 919
smarketer_pro_app      | Starting Tor...
smarketer_pro_app      | Starting Background Proxy Worker...
smarketer_pro_app      | Background Proxy Worker Started (PID 11) details in logs/proxy_worker.log
smarketer_pro_app      | Starting Streamlit App...
smarketer_pro_app      |
smarketer_pro_app      | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
smarketer_pro_app      |
smarketer_pro_app      |
smarketer_pro_app      |   You can now view your Streamlit app in your browser.
smarketer_pro_app      |
smarketer_pro_app      |   URL: http://0.0.0.0:8501
smarketer_pro_app      |
smarketer_pro_searxng  | [INFO] Started worker-1
smarketer_pro_app      | [SecretManager] Loaded environment from /app/.env
smarketer_pro_app      | [ProxyManager] Tor Circuit Breaker: ✅ ONLINE (Port 9050 open)
smarketer_pro_app      | [System] Global logging initialized.
smarketer_pro_app      | [DBWriter] Started background writer for data/leads.db
smarketer_pro_app      | DEBUG: InfluencerAgent generated 16 dorks: ['site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("ugc" OR "paid partnership" OR sponsored OR "brand deal" OR affiliate OR ambassador)', 'site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("amazon storefront" OR "LTK" OR "shop my" OR "discount code")', 'site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("email" OR booking OR inquiries OR "media kit" OR "rate card")', 'site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("linktr.ee" OR "beacons.ai" OR "campsite.bio" OR "taplink.cc" OR "taplink.at" OR "bio.site" OR "lnk.bio" OR "direct.me" OR"flow.page" OR "stan.store" OR "solo.to" OR "carrd.co")', 'site:linktr.ee "fitness" instagram', 'site:beacons.ai "fitness" instagram', 'site:campsite.bio "fitness" instagram', 'site:taplink.cc "fitness" instagram', 'site:taplink.at "fitness" instagram', 'site:bio.site "fitness" instagram', 'site:lnk.bio "fitness" instagram', 'site:direct.me "fitness" instagram', 'site:flow.page "fitness" instagram', 'site:stan.store "fitness" instagram', 'site:solo.to "fitness" instagram', 'site:carrd.co "fitness" instagram']
smarketer_pro_app      | DEBUG: InfluencerAgent mass_harvest called with footprint: site:instagram.com -inurl:explore -inurl:tag -inurl:p -inurl:reel "fitness" ("ugc" OR "paid partnership" OR sponsored OR "brand deal" OR affiliate OR ambassador)
